id,theme_id,name,description
04e6f391-7713-46a3-9bab-76dadd1bbac0,aff3e68f-1b89-41f0-aa26-ecc9682dad3e,Automate permissions (Scheduling),Automate permissions in the context of scheduling — advanced
78bf0871-0876-471c-b611-a527ab2f1445,aff3e68f-1b89-41f0-aa26-ecc9682dad3e,Monitor workflows (Scheduling),Monitor workflows in the context of scheduling — advanced
20a528e4-0f66-401f-81f4-247da71a3664,aff3e68f-1b89-41f0-aa26-ecc9682dad3e,Analyze alerts (Scheduling),Analyze alerts in the context of scheduling — advanced
3af2a0e1-931f-4913-90bf-2d723377507f,9c558b75-b9c0-465e-807b-6b3d69636d33,Optimize pipelines (Scheduling),Optimize pipelines in the context of scheduling — enterprise
6f2cbefb-fc66-42d4-bb9d-8ab9f815afeb,9c558b75-b9c0-465e-807b-6b3d69636d33,Customize schemas (Scheduling),Customize schemas in the context of scheduling — enterprise
cb302333-0a4a-4e17-be10-3506ce27bb1e,9c558b75-b9c0-465e-807b-6b3d69636d33,Share users (Scheduling),Share users in the context of scheduling — enterprise
7d436615-00b7-47c3-953e-6765bb61af2d,9c558b75-b9c0-465e-807b-6b3d69636d33,Export teams (Scheduling),Export teams in the context of scheduling — enterprise
a6765fed-aac5-45f5-a03f-c3130083a7f6,9c558b75-b9c0-465e-807b-6b3d69636d33,Schedule roles (Scheduling),Schedule roles in the context of scheduling — enterprise
15d88c20-0115-40ec-b683-0575ba25c763,e25ff912-8386-4af8-9dae-c2451e944dfd,Validate connections (Scheduling),Validate connections in the context of scheduling — user experience
f698e047-a9e9-4385-b53b-9415440399b3,e25ff912-8386-4af8-9dae-c2451e944dfd,Transform templates (Scheduling),Transform templates in the context of scheduling — user experience
add61929-adf3-4721-a8de-fe91cb9ce7f3,e25ff912-8386-4af8-9dae-c2451e944dfd,Filter dashboards (Scheduling),Filter dashboards in the context of scheduling — user experience
8bd2729a-5749-46cb-bb16-8997dd59d2d9,e25ff912-8386-4af8-9dae-c2451e944dfd,Aggregate reports (Scheduling),Aggregate reports in the context of scheduling — user experience
d8a9e322-28f0-4008-bec3-933adbb4a426,e25ff912-8386-4af8-9dae-c2451e944dfd,Secure data sources (Scheduling),Secure data sources in the context of scheduling — user experience
879aa647-1a35-496c-8a76-af61c2d780be,e7be2e82-3025-4bd1-80a2-b18ece8f39f0,Manage queries (Scheduling),Manage queries in the context of scheduling — automation
1f8d497a-4539-4d74-8ffe-c73e4f4dad43,e7be2e82-3025-4bd1-80a2-b18ece8f39f0,Configure metrics (Scheduling),Configure metrics in the context of scheduling — automation
978a08e7-e461-4b83-8803-431e9e15c8ac,e7be2e82-3025-4bd1-80a2-b18ece8f39f0,Automate permissions (Scheduling),Automate permissions in the context of scheduling — automation
2cfa64b4-d311-447d-80a2-c271a1d2290b,e7be2e82-3025-4bd1-80a2-b18ece8f39f0,Monitor workflows (Scheduling),Monitor workflows in the context of scheduling — automation
b6389aa2-ea78-48ce-ad96-cb59e3dc0787,e7be2e82-3025-4bd1-80a2-b18ece8f39f0,Analyze alerts (Scheduling),Analyze alerts in the context of scheduling — automation
9c44c037-0753-407d-b819-fb55f292a7b1,a4a588bd-dde7-410c-8988-4fbf0594f68f,Optimize pipelines (Git/Version Control),Optimize pipelines in the context of git/version control — core
ca5e16dc-48dd-4c4d-a689-6d473f26f2ee,a4a588bd-dde7-410c-8988-4fbf0594f68f,Customize schemas (Git/Version Control),Customize schemas in the context of git/version control — core
4eb153c2-b1d9-4723-97b1-89b37a6b0f28,a4a588bd-dde7-410c-8988-4fbf0594f68f,Share users (Git/Version Control),Share users in the context of git/version control — core
dc4b9e83-0525-4e80-bfbf-9723ae8530cd,a4a588bd-dde7-410c-8988-4fbf0594f68f,Export teams (Git/Version Control),Export teams in the context of git/version control — core
331c8673-358c-4037-bcbc-7ffca0951fe5,a4a588bd-dde7-410c-8988-4fbf0594f68f,Schedule roles (Git/Version Control),Schedule roles in the context of git/version control — core
b03ebf76-cd87-4de0-a2f0-160238ee162b,d50adaf8-a131-458b-b355-36a2cc702382,Validate connections (Git/Version Control),Validate connections in the context of git/version control — advanced
248b8ec4-3286-4d34-ac01-c1bfb4efc286,d50adaf8-a131-458b-b355-36a2cc702382,Transform templates (Git/Version Control),Transform templates in the context of git/version control — advanced
b6cfea29-ecd0-43cd-ad01-678e21dcffb5,d50adaf8-a131-458b-b355-36a2cc702382,Filter dashboards (Git/Version Control),Filter dashboards in the context of git/version control — advanced
3ef340b2-bb06-48d2-96cf-83f4b415fbdb,d50adaf8-a131-458b-b355-36a2cc702382,Aggregate reports (Git/Version Control),Aggregate reports in the context of git/version control — advanced
12ffda36-da50-4c44-bbc6-8115c460c7ee,d50adaf8-a131-458b-b355-36a2cc702382,Secure data sources (Git/Version Control),Secure data sources in the context of git/version control — advanced
23b901de-c4de-48db-aabc-7a2782be74ca,5402ac3c-e76c-42ba-a6e7-28874bc7fd22,Manage queries (Git/Version Control),Manage queries in the context of git/version control — enterprise
337e9065-6869-4705-9899-371e5f216aa1,5402ac3c-e76c-42ba-a6e7-28874bc7fd22,Configure metrics (Git/Version Control),Configure metrics in the context of git/version control — enterprise
f17154ef-939d-49dd-98a0-dcde0cd92104,5402ac3c-e76c-42ba-a6e7-28874bc7fd22,Automate permissions (Git/Version Control),Automate permissions in the context of git/version control — enterprise
51718af0-60e8-43d2-a84e-21fcd581637a,5402ac3c-e76c-42ba-a6e7-28874bc7fd22,Monitor workflows (Git/Version Control),Monitor workflows in the context of git/version control — enterprise
30e38666-8148-4e6f-840f-1085a383e319,5402ac3c-e76c-42ba-a6e7-28874bc7fd22,Analyze alerts (Git/Version Control),Analyze alerts in the context of git/version control — enterprise
b1d0029f-b0fc-4fd3-b8fd-cb7a8533bdf4,9a9235b0-98f5-4f8d-ba63-6283f7e44376,Optimize pipelines (Git/Version Control),Optimize pipelines in the context of git/version control — user experience
80d920da-a305-40e8-8342-f833f2c49976,9a9235b0-98f5-4f8d-ba63-6283f7e44376,Customize schemas (Git/Version Control),Customize schemas in the context of git/version control — user experience
e558118b-e885-4577-a79a-8a1f547c1ffd,9a9235b0-98f5-4f8d-ba63-6283f7e44376,Share users (Git/Version Control),Share users in the context of git/version control — user experience
3d83c58e-c053-423c-a87a-fa033571e75e,9a9235b0-98f5-4f8d-ba63-6283f7e44376,Export teams (Git/Version Control),Export teams in the context of git/version control — user experience
f8b2b64e-48eb-4c13-b6a2-e9cca7f021e5,9a9235b0-98f5-4f8d-ba63-6283f7e44376,Schedule roles (Git/Version Control),Schedule roles in the context of git/version control — user experience
9cf8a025-1e54-4a88-809e-bd8648ce4eb0,1280a879-9929-4bc6-afe8-01ffd6159979,Validate connections (Git/Version Control),Validate connections in the context of git/version control — automation
da55acde-a94b-40b8-95b5-e3e49aa6d225,1280a879-9929-4bc6-afe8-01ffd6159979,Transform templates (Git/Version Control),Transform templates in the context of git/version control — automation
67b05e87-76b6-4454-9155-6239d14f33dd,1280a879-9929-4bc6-afe8-01ffd6159979,Filter dashboards (Git/Version Control),Filter dashboards in the context of git/version control — automation
00db7e3e-12c2-4764-af9b-ebf30eae55d5,1280a879-9929-4bc6-afe8-01ffd6159979,Aggregate reports (Git/Version Control),Aggregate reports in the context of git/version control — automation
1ef4de10-3b0f-43fc-9e47-096065382edd,1280a879-9929-4bc6-afe8-01ffd6159979,Secure data sources (Git/Version Control),Secure data sources in the context of git/version control — automation
2ab47cd3-ca97-4b05-baa7-3fb03beee9d2,975dd548-c92c-4a16-8b9e-1756cd182471,Manage queries (Developer Experience),Manage queries in the context of developer experience — core
85a65ce8-e7e9-4187-b080-ab47f05f6fc7,975dd548-c92c-4a16-8b9e-1756cd182471,Configure metrics (Developer Experience),Configure metrics in the context of developer experience — core
03846797-53b0-4db2-863d-0473c96409c4,975dd548-c92c-4a16-8b9e-1756cd182471,Automate permissions (Developer Experience),Automate permissions in the context of developer experience — core
e4bc5832-a0ce-44bf-87ca-3737514af98c,975dd548-c92c-4a16-8b9e-1756cd182471,Monitor workflows (Developer Experience),Monitor workflows in the context of developer experience — core
29f383cc-9257-4a41-9071-8dd38f632bd7,975dd548-c92c-4a16-8b9e-1756cd182471,Analyze alerts (Developer Experience),Analyze alerts in the context of developer experience — core
0ce7efef-950a-439d-ac88-446dea76f74f,d6f841df-9d7e-4f54-8a9b-98c29aa17ce5,Optimize pipelines (Developer Experience),Optimize pipelines in the context of developer experience — advanced
1b56adb4-6e75-49ea-ba00-4f015b32f33f,d6f841df-9d7e-4f54-8a9b-98c29aa17ce5,Customize schemas (Developer Experience),Customize schemas in the context of developer experience — advanced
4de9fc29-b970-47d6-a6d0-0a89eec4c6ca,d6f841df-9d7e-4f54-8a9b-98c29aa17ce5,Share users (Developer Experience),Share users in the context of developer experience — advanced
49e7f986-7f2c-401f-a996-0bb6549fd471,d6f841df-9d7e-4f54-8a9b-98c29aa17ce5,Export teams (Developer Experience),Export teams in the context of developer experience — advanced
92522ddd-4c8f-4566-94bf-59412fbd5224,d6f841df-9d7e-4f54-8a9b-98c29aa17ce5,Schedule roles (Developer Experience),Schedule roles in the context of developer experience — advanced
34725d17-908f-40ea-a491-8521aa2990c2,b60614e9-fab4-480d-97a2-96d4c53d860f,Validate connections (Developer Experience),Validate connections in the context of developer experience — enterprise
634bff7e-10a4-428f-8841-901e6b10b052,b60614e9-fab4-480d-97a2-96d4c53d860f,Transform templates (Developer Experience),Transform templates in the context of developer experience — enterprise
24770bd5-71a3-4f92-8a54-c6c606be5bb8,b60614e9-fab4-480d-97a2-96d4c53d860f,Filter dashboards (Developer Experience),Filter dashboards in the context of developer experience — enterprise
80fa1ba1-b3e9-4a68-a1f7-428f216d70a2,b60614e9-fab4-480d-97a2-96d4c53d860f,Aggregate reports (Developer Experience),Aggregate reports in the context of developer experience — enterprise
860a54e8-d314-45c0-a556-ca13218ac2ae,b60614e9-fab4-480d-97a2-96d4c53d860f,Secure data sources (Developer Experience),Secure data sources in the context of developer experience — enterprise
aad6e5a7-88b4-4c41-a77e-b32a57c43e59,a0113cc6-f95c-4a0d-9421-0cd8bee250fc,Manage queries (Developer Experience),Manage queries in the context of developer experience — user experience
43951133-2ff0-46fc-801f-2be1b016d988,a0113cc6-f95c-4a0d-9421-0cd8bee250fc,Configure metrics (Developer Experience),Configure metrics in the context of developer experience — user experience
bf94842f-d166-4c95-ae13-01c74145e32c,a0113cc6-f95c-4a0d-9421-0cd8bee250fc,Automate permissions (Developer Experience),Automate permissions in the context of developer experience — user experience
7a32efab-d3f7-49de-9896-bb854b4230a1,a0113cc6-f95c-4a0d-9421-0cd8bee250fc,Monitor workflows (Developer Experience),Monitor workflows in the context of developer experience — user experience
a67c2aa7-d3c4-4f64-a24f-87df871ebd8a,a0113cc6-f95c-4a0d-9421-0cd8bee250fc,Analyze alerts (Developer Experience),Analyze alerts in the context of developer experience — user experience
8f6c7511-e6a2-401d-bfe7-f13745f6950d,779b0734-bb3a-4ecf-bcda-5736508db85e,Optimize pipelines (Developer Experience),Optimize pipelines in the context of developer experience — automation
5bf8c060-414b-44f4-b5ae-0f6b7a928a07,779b0734-bb3a-4ecf-bcda-5736508db85e,Customize schemas (Developer Experience),Customize schemas in the context of developer experience — automation
1b602c6e-6e8c-429c-a8c0-860b5f566873,779b0734-bb3a-4ecf-bcda-5736508db85e,Share users (Developer Experience),Share users in the context of developer experience — automation
3b6ce7ec-3e41-4c18-8b0d-56a6f4f56253,779b0734-bb3a-4ecf-bcda-5736508db85e,Export teams (Developer Experience),Export teams in the context of developer experience — automation
7db27134-15a3-4c19-9d79-367777591648,779b0734-bb3a-4ecf-bcda-5736508db85e,Schedule roles (Developer Experience),Schedule roles in the context of developer experience — automation
702fbf43-c0be-45ab-aed2-6d99a36aa46a,53117ed1-6e5d-45f9-90d7-61fbecc71f28,Validate connections (Data Quality),Validate connections in the context of data quality — core
58d49ecd-4980-45f3-ac2c-134972a92618,53117ed1-6e5d-45f9-90d7-61fbecc71f28,Transform templates (Data Quality),Transform templates in the context of data quality — core
e0df72de-c362-4c65-9aaf-50cd18eb85f2,53117ed1-6e5d-45f9-90d7-61fbecc71f28,Filter dashboards (Data Quality),Filter dashboards in the context of data quality — core
6b105784-b858-41d0-9969-5b8d74e61e8a,53117ed1-6e5d-45f9-90d7-61fbecc71f28,Aggregate reports (Data Quality),Aggregate reports in the context of data quality — core
0d0a788e-210d-4e3c-8ca4-ef21728c4588,53117ed1-6e5d-45f9-90d7-61fbecc71f28,Secure data sources (Data Quality),Secure data sources in the context of data quality — core
0585334e-8370-4522-b627-7cd0ced7c6ff,0e24cc60-de33-451c-8d48-a8719ae5e479,Manage queries (Data Quality),Manage queries in the context of data quality — advanced
738edab0-a7c2-4f88-a07a-39cca5c8e138,0e24cc60-de33-451c-8d48-a8719ae5e479,Configure metrics (Data Quality),Configure metrics in the context of data quality — advanced
bf0dbc16-4114-417d-8275-d74f1a42959a,0e24cc60-de33-451c-8d48-a8719ae5e479,Automate permissions (Data Quality),Automate permissions in the context of data quality — advanced
9b276a2b-3669-4fc4-adb5-e7031d733750,0e24cc60-de33-451c-8d48-a8719ae5e479,Monitor workflows (Data Quality),Monitor workflows in the context of data quality — advanced
d71e2b37-387f-4878-9aa8-ba5760c08470,0e24cc60-de33-451c-8d48-a8719ae5e479,Analyze alerts (Data Quality),Analyze alerts in the context of data quality — advanced
21174d85-5f74-4b07-a9d8-4ae57d89cd20,f1f7b8a2-4f3d-43a2-b2a8-e9ddde11b620,Optimize pipelines (Data Quality),Optimize pipelines in the context of data quality — enterprise
174fa20b-3b92-484b-aecf-08e59ab44e63,f1f7b8a2-4f3d-43a2-b2a8-e9ddde11b620,Customize schemas (Data Quality),Customize schemas in the context of data quality — enterprise
63c5e336-142f-467d-99fe-8fc3fc32da3f,f1f7b8a2-4f3d-43a2-b2a8-e9ddde11b620,Share users (Data Quality),Share users in the context of data quality — enterprise
c9f79f53-89de-47fd-b777-57db82959de8,f1f7b8a2-4f3d-43a2-b2a8-e9ddde11b620,Export teams (Data Quality),Export teams in the context of data quality — enterprise
8c67b0b4-3a41-4545-bb94-cf0d40038f5a,f1f7b8a2-4f3d-43a2-b2a8-e9ddde11b620,Schedule roles (Data Quality),Schedule roles in the context of data quality — enterprise
c6e9c1af-f5a0-466d-89f3-b8762f2c1f2b,f0f08143-58ec-42d0-911d-8ab8783593ec,Validate connections (Data Quality),Validate connections in the context of data quality — user experience
e35978b3-d8b7-4093-b05a-d0422ac9c886,f0f08143-58ec-42d0-911d-8ab8783593ec,Transform templates (Data Quality),Transform templates in the context of data quality — user experience
41106d8b-067e-4e45-a4e0-1ce5e3f8a0ee,f0f08143-58ec-42d0-911d-8ab8783593ec,Filter dashboards (Data Quality),Filter dashboards in the context of data quality — user experience
63bbedb2-37b9-457a-9221-cb42b7b8b249,f0f08143-58ec-42d0-911d-8ab8783593ec,Aggregate reports (Data Quality),Aggregate reports in the context of data quality — user experience
ed94830c-cee1-4af6-bbbb-d77d67de3c6d,f0f08143-58ec-42d0-911d-8ab8783593ec,Secure data sources (Data Quality),Secure data sources in the context of data quality — user experience
30cb4db6-3362-4296-a95d-9c9178545ba6,4513296e-d7b2-4489-9be9-23bee3d8e7e2,Manage queries (Data Quality),Manage queries in the context of data quality — automation
80380fb0-ebfe-4fd4-a70e-502bddd98ff6,4513296e-d7b2-4489-9be9-23bee3d8e7e2,Configure metrics (Data Quality),Configure metrics in the context of data quality — automation
3895d72f-21fd-4b6b-be81-f122b5064261,4513296e-d7b2-4489-9be9-23bee3d8e7e2,Automate permissions (Data Quality),Automate permissions in the context of data quality — automation
718dc737-a7cf-4839-abf3-2d4dd0b0c529,4513296e-d7b2-4489-9be9-23bee3d8e7e2,Monitor workflows (Data Quality),Monitor workflows in the context of data quality — automation
c42d016d-9b62-4d69-926d-1cb201f6343f,4513296e-d7b2-4489-9be9-23bee3d8e7e2,Analyze alerts (Data Quality),Analyze alerts in the context of data quality — automation
c2fa1f0a-e995-441e-a86a-c48d77d97c97,149fa3f2-2d12-4eeb-822b-a1f7f402ba3a,Optimize pipelines (Semantic Layer),Optimize pipelines in the context of semantic layer — core
5db7e038-6be1-4688-a3eb-e876858421bd,149fa3f2-2d12-4eeb-822b-a1f7f402ba3a,Customize schemas (Semantic Layer),Customize schemas in the context of semantic layer — core
96b050db-91fe-4eaa-8e56-7456b08aba01,149fa3f2-2d12-4eeb-822b-a1f7f402ba3a,Share users (Semantic Layer),Share users in the context of semantic layer — core
8925f8f3-6c9e-4556-8b1c-b0403488d676,149fa3f2-2d12-4eeb-822b-a1f7f402ba3a,Export teams (Semantic Layer),Export teams in the context of semantic layer — core
1ccd94cf-5c6b-4b20-bff3-66ef39aea833,149fa3f2-2d12-4eeb-822b-a1f7f402ba3a,Schedule roles (Semantic Layer),Schedule roles in the context of semantic layer — core
49d09e61-f076-4fd0-90d1-01f248384768,e851f48d-5e09-49b5-b26d-cfcf4718a6b1,Validate connections (Semantic Layer),Validate connections in the context of semantic layer — advanced
c0fee2fe-efbf-4e01-8e50-a08b6cd3a1e8,e851f48d-5e09-49b5-b26d-cfcf4718a6b1,Transform templates (Semantic Layer),Transform templates in the context of semantic layer — advanced
50aefc2b-7182-4ca7-9075-51d4a968582c,e851f48d-5e09-49b5-b26d-cfcf4718a6b1,Filter dashboards (Semantic Layer),Filter dashboards in the context of semantic layer — advanced
cbc300a7-1b90-4d8a-adb7-429849b63a9b,e851f48d-5e09-49b5-b26d-cfcf4718a6b1,Aggregate reports (Semantic Layer),Aggregate reports in the context of semantic layer — advanced
4833b6d5-1ad4-4fb6-9eb3-74bb8585b802,e851f48d-5e09-49b5-b26d-cfcf4718a6b1,Secure data sources (Semantic Layer),Secure data sources in the context of semantic layer — advanced
49e05380-626e-4062-852e-336a7482b19e,b9c42631-82b7-489e-af75-92d478eb0672,Manage queries (Semantic Layer),Manage queries in the context of semantic layer — enterprise
b087520f-02f0-4177-a8d7-c4934bedea6b,b9c42631-82b7-489e-af75-92d478eb0672,Configure metrics (Semantic Layer),Configure metrics in the context of semantic layer — enterprise
1320afe6-b171-41e4-8b0f-f98f13e24893,b9c42631-82b7-489e-af75-92d478eb0672,Automate permissions (Semantic Layer),Automate permissions in the context of semantic layer — enterprise
5bd353a7-68a9-45f1-83cd-6b74515ea54f,b9c42631-82b7-489e-af75-92d478eb0672,Monitor workflows (Semantic Layer),Monitor workflows in the context of semantic layer — enterprise
488598cd-579a-4161-92cf-b91f3fdc248c,b9c42631-82b7-489e-af75-92d478eb0672,Analyze alerts (Semantic Layer),Analyze alerts in the context of semantic layer — enterprise
254e81ef-b667-48e9-80fd-b5ade5a5d8e6,39eaeeef-3ce3-4556-b21f-a3dc964359be,Optimize pipelines (Semantic Layer),Optimize pipelines in the context of semantic layer — user experience
7c375d6a-0067-43f2-bb65-0e9d81262a78,39eaeeef-3ce3-4556-b21f-a3dc964359be,Customize schemas (Semantic Layer),Customize schemas in the context of semantic layer — user experience
61094971-98a2-49ad-b242-76fa3d7d7a9c,39eaeeef-3ce3-4556-b21f-a3dc964359be,Share users (Semantic Layer),Share users in the context of semantic layer — user experience
d9f94f60-ee9a-4341-9a3c-095bb5a05453,39eaeeef-3ce3-4556-b21f-a3dc964359be,Export teams (Semantic Layer),Export teams in the context of semantic layer — user experience
c47cb8e1-9144-4b4f-962e-f3bf25b0b425,39eaeeef-3ce3-4556-b21f-a3dc964359be,Schedule roles (Semantic Layer),Schedule roles in the context of semantic layer — user experience
6493aeee-96f0-42ab-8fcb-2c54bcd30fb9,b6516c93-6a82-4e31-9222-e6d530daed7b,Validate connections (Semantic Layer),Validate connections in the context of semantic layer — automation
90f165ee-cafe-424f-b729-44b8e9d04ef2,b6516c93-6a82-4e31-9222-e6d530daed7b,Transform templates (Semantic Layer),Transform templates in the context of semantic layer — automation
8342d08a-8dab-47b8-88d9-0dd84ab69de9,b6516c93-6a82-4e31-9222-e6d530daed7b,Filter dashboards (Semantic Layer),Filter dashboards in the context of semantic layer — automation
dbe56d42-8b9b-422b-96cd-e87b191cd319,b6516c93-6a82-4e31-9222-e6d530daed7b,Aggregate reports (Semantic Layer),Aggregate reports in the context of semantic layer — automation
1bea8049-617a-4482-8279-c0a76a5be176,b6516c93-6a82-4e31-9222-e6d530daed7b,Secure data sources (Semantic Layer),Secure data sources in the context of semantic layer — automation
42226044-ca55-41db-8d04-2abf4d874a87,48973d5a-2efc-455a-81e9-7dd2f66a047c,Manage queries (Self-Service),Manage queries in the context of self-service — core
07e51a23-2bbb-458b-a87e-55f3fe672eb4,48973d5a-2efc-455a-81e9-7dd2f66a047c,Configure metrics (Self-Service),Configure metrics in the context of self-service — core
b0fe9eca-17a3-4641-a806-68bcbb9e6cbd,48973d5a-2efc-455a-81e9-7dd2f66a047c,Automate permissions (Self-Service),Automate permissions in the context of self-service — core
930f603e-93bf-4c69-9d2f-6cac187b597c,48973d5a-2efc-455a-81e9-7dd2f66a047c,Monitor workflows (Self-Service),Monitor workflows in the context of self-service — core
51167a93-8b50-45f8-8069-2df959fe7238,48973d5a-2efc-455a-81e9-7dd2f66a047c,Analyze alerts (Self-Service),Analyze alerts in the context of self-service — core
13eb5e94-82b7-4c5a-a410-ff01387b5d80,628557b2-6d5a-4310-a0de-f016fc20c96c,Optimize pipelines (Self-Service),Optimize pipelines in the context of self-service — advanced
49ccf45e-7145-4a97-b245-7e7333dbbb4b,628557b2-6d5a-4310-a0de-f016fc20c96c,Customize schemas (Self-Service),Customize schemas in the context of self-service — advanced
b8f3d103-30f2-4309-91f3-3bc7e5a40abc,628557b2-6d5a-4310-a0de-f016fc20c96c,Share users (Self-Service),Share users in the context of self-service — advanced
d2e592bb-d32f-4cb0-bddf-40cf5bf1cea5,628557b2-6d5a-4310-a0de-f016fc20c96c,Export teams (Self-Service),Export teams in the context of self-service — advanced
7684d1f6-4c46-46b6-ad99-d4825522929a,628557b2-6d5a-4310-a0de-f016fc20c96c,Schedule roles (Self-Service),Schedule roles in the context of self-service — advanced
8ab9d7d9-6efc-4c2e-bebd-fa068527a888,4b1bff07-e45d-476a-add8-6cdf1ef8423c,Validate connections (Self-Service),Validate connections in the context of self-service — enterprise
5d5ab8a9-1631-453d-8dc7-dd4b587ec654,4b1bff07-e45d-476a-add8-6cdf1ef8423c,Transform templates (Self-Service),Transform templates in the context of self-service — enterprise
51a3f8b5-fb11-4ec5-be1c-7bd1b48a9eb3,4b1bff07-e45d-476a-add8-6cdf1ef8423c,Filter dashboards (Self-Service),Filter dashboards in the context of self-service — enterprise
a1ceed20-0a1f-429d-8acf-5c4ecaacefdf,4b1bff07-e45d-476a-add8-6cdf1ef8423c,Aggregate reports (Self-Service),Aggregate reports in the context of self-service — enterprise
48490a3b-3d4c-48af-8026-999c29ff6226,4b1bff07-e45d-476a-add8-6cdf1ef8423c,Secure data sources (Self-Service),Secure data sources in the context of self-service — enterprise
498d8dc0-ccfb-4b73-b703-9fb75a5f08bd,420f4253-8619-4349-a5b4-e625cd649969,Manage queries (Self-Service),Manage queries in the context of self-service — user experience
7a027913-8479-4b3d-9f74-833d8fc24c12,420f4253-8619-4349-a5b4-e625cd649969,Configure metrics (Self-Service),Configure metrics in the context of self-service — user experience
1a003c38-212c-4d34-9edf-a17e2d7df7a4,420f4253-8619-4349-a5b4-e625cd649969,Automate permissions (Self-Service),Automate permissions in the context of self-service — user experience
e4035591-027a-41c4-abb8-32615a8c106c,420f4253-8619-4349-a5b4-e625cd649969,Monitor workflows (Self-Service),Monitor workflows in the context of self-service — user experience
d16ba8cf-c374-4868-bef1-5676a7984535,420f4253-8619-4349-a5b4-e625cd649969,Analyze alerts (Self-Service),Analyze alerts in the context of self-service — user experience
efd00524-85be-4ed2-bf61-688e5f6ba8f3,7af742c8-3b21-47ba-b481-290628eb11e1,Optimize pipelines (Self-Service),Optimize pipelines in the context of self-service — automation
a9bebce9-c291-47d6-807a-7f7532a238e5,7af742c8-3b21-47ba-b481-290628eb11e1,Customize schemas (Self-Service),Customize schemas in the context of self-service — automation
fe2db14a-3bda-406c-b1df-e7ce7d15c733,7af742c8-3b21-47ba-b481-290628eb11e1,Share users (Self-Service),Share users in the context of self-service — automation
f2123c13-ed4d-4d17-bd2f-ab6aaf3b17cd,7af742c8-3b21-47ba-b481-290628eb11e1,Export teams (Self-Service),Export teams in the context of self-service — automation
547b0c3e-5c42-4b28-9ad6-a013c4f989d4,7af742c8-3b21-47ba-b481-290628eb11e1,Schedule roles (Self-Service),Schedule roles in the context of self-service — automation
84d29ef4-de63-44b1-bde3-090a6306e195,88c7dc29-6c6e-4f83-bb3f-c22bb143abf4,Validate connections (Multi-tenancy),Validate connections in the context of multi-tenancy — core
b8a667f6-91dd-4615-9dba-b062cd2ea66a,88c7dc29-6c6e-4f83-bb3f-c22bb143abf4,Transform templates (Multi-tenancy),Transform templates in the context of multi-tenancy — core
19c4e151-b80d-4532-9493-f4cec9109556,88c7dc29-6c6e-4f83-bb3f-c22bb143abf4,Filter dashboards (Multi-tenancy),Filter dashboards in the context of multi-tenancy — core
93084ef6-0be6-426b-9167-e87f8bc84860,88c7dc29-6c6e-4f83-bb3f-c22bb143abf4,Aggregate reports (Multi-tenancy),Aggregate reports in the context of multi-tenancy — core
51b3fd8c-b49c-4d61-9e38-beb590b85778,88c7dc29-6c6e-4f83-bb3f-c22bb143abf4,Secure data sources (Multi-tenancy),Secure data sources in the context of multi-tenancy — core
749009b9-e046-4a94-9d59-40adcbc9b188,121bc7ca-9c31-43dc-ae33-8c3bf248b6b9,Manage queries (Multi-tenancy),Manage queries in the context of multi-tenancy — advanced
cf5f8024-9f06-4603-8b13-405f7105257d,121bc7ca-9c31-43dc-ae33-8c3bf248b6b9,Configure metrics (Multi-tenancy),Configure metrics in the context of multi-tenancy — advanced
97cce051-c5f7-4eb8-8d7d-ba38a637e80a,121bc7ca-9c31-43dc-ae33-8c3bf248b6b9,Automate permissions (Multi-tenancy),Automate permissions in the context of multi-tenancy — advanced
2fc1054f-e06b-4147-beaf-19d6af5cc6f2,121bc7ca-9c31-43dc-ae33-8c3bf248b6b9,Monitor workflows (Multi-tenancy),Monitor workflows in the context of multi-tenancy — advanced
0da60995-bb61-424e-88a6-6038b3614a19,121bc7ca-9c31-43dc-ae33-8c3bf248b6b9,Analyze alerts (Multi-tenancy),Analyze alerts in the context of multi-tenancy — advanced
4ceaae86-c707-4e62-ad00-7aa14df17ab7,70fea702-e935-4fa7-84c1-2a2aa4813e5d,Optimize pipelines (Multi-tenancy),Optimize pipelines in the context of multi-tenancy — enterprise
644d8d7f-da2a-4297-b15c-3f4ba1598fe3,70fea702-e935-4fa7-84c1-2a2aa4813e5d,Customize schemas (Multi-tenancy),Customize schemas in the context of multi-tenancy — enterprise
252c6e3b-d8df-46cf-949e-ddb03e1f6b23,70fea702-e935-4fa7-84c1-2a2aa4813e5d,Share users (Multi-tenancy),Share users in the context of multi-tenancy — enterprise
3181bb03-9eca-4a05-afac-ad06d5cec991,70fea702-e935-4fa7-84c1-2a2aa4813e5d,Export teams (Multi-tenancy),Export teams in the context of multi-tenancy — enterprise
9b46e4d0-8b98-419a-9cd4-066208d3ebe5,70fea702-e935-4fa7-84c1-2a2aa4813e5d,Schedule roles (Multi-tenancy),Schedule roles in the context of multi-tenancy — enterprise
f582278b-5e89-4d79-98aa-9d0a4c07ddd1,688fd455-9f10-4e58-84c3-39e948ae8ced,Validate connections (Multi-tenancy),Validate connections in the context of multi-tenancy — user experience
cc808684-c368-4ee8-b11d-0a8087707e0c,688fd455-9f10-4e58-84c3-39e948ae8ced,Transform templates (Multi-tenancy),Transform templates in the context of multi-tenancy — user experience
